09/08 09:22:31 AM - ==> configuration
model_t.name                          : timm_wide_resnet50_2
model_t.kwargs                        : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                          : de_wide_resnet50_2
model_s.kwargs                        : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                            : sprc_rd
model.kwargs                          : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}), 'backbone': 'wide_resnet50_2', 'teacher_init': 'reference_exact', 'teacher_pretrained': True, 'teacher_checkpoint': '', 'model_checkpoint_path': 'runs/SPRC-RD_20260907-185453/sprc_rd_final.pth', 'embed_dims': (128, 160, 256), 'num_prototypes': (4, 4, 4), 'min_topk': (4, 2, 1), 'relation_weights': (0.15, 0.3, 0.45), 'temperature': 0.2, 'fusion_dim': 256, 'fusion_blocks': 2, 'norm': 'bn', 'relation_warmup_epochs': 10, 'relation_ramp_epochs': 10, 'relation_momentum': 0.5, 'relation_smoothing': 1.0, 'quant_scale': 1000000.0, 'cf_posterior_temperature': 0.35, 'cf_relation_floor': 0.0001, 'cf_scale_weights': (0.15, 0.25, 0.6), 'cf_gain_margin': 0.08, 'cf_gain_temperature': 0.12, 'cf_max_intervention': 1.0, 'cf_gate_grad': False, 'decoder_lr': 0.005, 'bottleneck_lr': 0.001}
data.sampler                          : naive
data.loader_type                      : pil
data.loader_type_target               : pil_L
data.type                             : DefaultAD
data.root                             : mvtec
data.meta                             : meta.json
data.cls_names                        : []
data.train_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                  : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.resize_shape                     : [256, 256]
data.train_size                       : 114
data.test_size                        : 1725
data.train_length                     : 3629
data.test_length                      : 1725
seed                                  : 111
size                                  : 256
epoch_full                            : 200
fvcore_is                             : False
fvcore_b                              : 1
fvcore_c                              : 3
vis                                   : False
vis_dir                               : None
